# pic ; ret; crossings
1.0481, 0.111036954865, 17
1.0482, 0.111282574529, 17
1.0483, 0.11152825789, 17
1.0484, 0.111774004963, 17
1.0485, 0.112019815764, 17
1.0486, 0.112265690308, 17
1.0487, 0.112511628609, 17
1.0488, 0.11183740986, 16
1.0489, 0.112022784968, 16
1.049, 0.112208189243, 16
1.0491, 0.112393622688, 16
1.0492, 0.112579085307, 16
1.0493, 0.104547910438, 14
1.0494, 0.104716764752, 14
1.0495, 0.104885648253, 14
1.0496, 0.105054560945, 14
1.0497, 0.105223502832, 14
1.0498, 0.105392473919, 14
1.0499, 0.10556147421, 14
1.05, 0.105730503708, 14
1.0501, 0.105899562419, 14
1.0502, 0.106068650346, 14
1.0503, 0.106237767493, 14
1.0504, 0.106406913866, 14
1.0505, 0.106576089467, 14
1.0506, 0.106745294301, 14
1.0507, 0.117629684699, 16
1.0508, 0.117822126186, 16
1.0509, 0.118014605159, 16
1.051, 0.118207121625, 16
1.0511, 0.118399675588, 16
1.0512, 0.118592267054, 16
1.0513, 0.118784896028, 16
1.0514, 0.118977562516, 16
1.0515, 0.119170266523, 16
1.0516, 0.119363008054, 16
1.0517, 0.119555787115, 16
1.0518, 0.119748603711, 16
1.0519, 0.119941457848, 16
1.052, 0.12013434953, 16
1.0521, 0.120327278763, 16
1.0522, 0.120520245553, 16
1.0523, 0.120713249904, 16
1.0524, 0.131619101621, 18
1.0525, 0.131836705522, 18
1.0526, 0.132054363709, 18
1.0527, 0.132272076194, 18
1.0528, 0.132489842991, 18
1.0529, 0.132707664111, 18
1.053, 0.132925539567, 18
1.0531, 0.13314346937, 18
1.0532, 0.133361453533, 18
1.0533, 0.133579492068, 18
1.0534, 0.133797584988, 18
1.0535, 0.134015732305, 18
1.0536, 0.13423393403, 18
1.0537, 0.134452190177, 18
1.0538, 0.134670500757, 18
1.0539, 0.134888865782, 18
1.054, 0.135107285266, 18
1.0541, 0.13532575922, 18
1.0542, 0.135544287656, 18
1.0543, 0.135762870587, 18
1.0544, 0.135981508025, 18
1.0545, 0.136200199982, 18
1.0546, 0.136418946471, 18
1.0547, 0.136637747504, 18
1.0548, 0.136856603092, 18
1.0549, 0.137075513249, 18
1.055, 0.137294477987, 18
1.0551, 0.137513497317, 18
1.0552, 0.137732571252, 18
1.0553, 0.137951699805, 18
1.0554, 0.138170882988, 18
1.0555, 0.138390120813, 18
1.0556, 0.138609413292, 18
1.0557, 0.138828760437, 18
1.0558, 0.139048162262, 18
1.0559, 0.139267618777, 18
1.056, 0.139487129996, 18
1.0561, 0.139706695931, 18
1.0562, 0.139926316594, 18
1.0563, 0.12846428622, 16
1.0564, 0.128658835224, 16
1.0565, 0.128853422016, 16
1.0566, 0.1290480466, 16
1.0567, 0.129242708982, 16
1.0568, 0.129437409167, 16
1.0569, 0.129632147161, 16
1.057, 0.129826922969, 16
1.0571, 0.130021736596, 16
1.0572, 0.130216588048, 16
1.0573, 0.130411477331, 16
1.0574, 0.130606404449, 16
1.0575, 0.130801369408, 16
1.0576, 0.130996372213, 16
1.0577, 0.13119141287, 16
1.0578, 0.131386491385, 16
1.0579, 0.131581607761, 16
1.058, 0.131776762006, 16
1.0581, 0.131971954124, 16
1.0582, 0.13216718412, 16
1.0583, 0.132362452, 16
1.0584, 0.13255775777, 16
1.0585, 0.132753101434, 16
1.0586, 0.132948482999, 16
1.0587, 0.133143902469, 16
1.0588, 0.13333935985, 16
1.0589, 0.133534855148, 16
1.059, 0.133730388367, 16
1.0591, 0.133925959513, 16
1.0592, 0.134121568591, 16
1.0593, 0.134317215608, 16
1.0594, 0.134512900567, 16
1.0595, 0.134708623476, 16
1.0596, 0.134904384338, 16
1.0597, 0.135100183159, 16
1.0598, 0.135296019946, 16
1.0599, 0.135491894702, 16
1.06, 0.135687807434, 16
1.0601, 0.135883758147, 16
1.0602, 0.136079746847, 16
1.0603, 0.136275773537, 16
1.0604, 0.136471838226, 16
1.0605, 0.136667940916, 16
1.0606, 0.136864081615, 16
1.0607, 0.137060260326, 16
1.0608, 0.137256477057, 16
1.0609, 0.137452731811, 16
1.061, 0.137649024595, 16
1.0611, 0.137845355414, 16
1.0612, 0.138041724273, 16
1.0613, 0.138238131177, 16
1.0614, 0.138434576133, 16
1.0615, 0.138631059145, 16
1.0616, 0.138827580218, 16
1.0617, 0.139024139359, 16
1.0618, 0.139220736573, 16
1.0619, 0.139417371865, 16
1.062, 0.13961404524, 16
1.0621, 0.139810756703, 16
1.0622, 0.140007506261, 16
1.0623, 0.140204293919, 16
1.0624, 0.140401119681, 16
1.0625, 0.140597983554, 16
1.0626, 0.140794885542, 16
1.0627, 0.116855113143, 10
1.0628, 0.11705328162, 10
1.0629, 0.117251488984, 10
1.063, 0.11744973524, 10
1.0631, 0.117648020396, 10
1.0632, 0.117846344456, 10
1.0633, 0.118044707429, 10
1.0634, 0.11824310932, 10
1.0635, 0.118441550135, 10
1.0636, 0.118640029881, 10
1.0637, 0.118838548565, 10
1.0638, 0.119037106192, 10
1.0639, 0.11923570277, 10
1.064, 0.119434338304, 10
1.0641, 0.119633012801, 10
1.0642, 0.119831726267, 10
1.0643, 0.120030478709, 10
1.0644, 0.120229270133, 10
1.0645, 0.120428100545, 10
1.0646, 0.120626969952, 10
1.0647, 0.12082587836, 10
1.0648, 0.121024825776, 10
1.0649, 0.121223812206, 10
1.065, 0.121422837656, 10
1.0651, 0.121621902133, 10
1.0652, 0.121821005643, 10
1.0653, 0.122020148193, 10
1.0654, 0.122219329788, 10
1.0655, 0.122418550436, 10
1.0656, 0.122617810143, 10
1.0657, 0.122817108914, 10
1.0658, 0.123016446758, 10
1.0659, 0.123215823679, 10
1.066, 0.123415239684, 10
1.0661, 0.12361469478, 10
1.0662, 0.123814188973, 10
1.0663, 0.12401372227, 10
1.0664, 0.124213294676, 10
1.0665, 0.124412906199, 10
1.0666, 0.124612556844, 10
1.0667, 0.124812246619, 10
1.0668, 0.125011975528, 10
1.0669, 0.12521174358, 10
1.067, 0.12541155078, 10
1.0671, 0.125611397135, 10
1.0672, 0.125811282651, 10
1.0673, 0.126011207334, 10
1.0674, 0.126211171191, 10
1.0675, 0.126411174229, 10
1.0676, 0.126611216453, 10
1.0677, 0.12681129787, 10
1.0678, 0.127011418486, 10
1.0679, 0.127211578309, 10
1.068, 0.127411777344, 10
1.0681, 0.127612015598, 10
1.0682, 0.127812293076, 10
1.0683, 0.128012609787, 10
1.0684, 0.128212965735, 10
1.0685, 0.128413360928, 10
1.0686, 0.128613795371, 10
1.0687, 0.128814269071, 10
1.0688, 0.129014782036, 10
1.0689, 0.12921533427, 10
1.069, 0.12941592578, 10
1.0691, 0.129616556574, 10
1.0692, 0.129817226656, 10
1.0693, 0.130017936035, 10
1.0694, 0.130218684715, 10
1.0695, 0.130419472704, 10
1.0696, 0.130620300008, 10
1.0697, 0.130821166633, 10
1.0698, 0.131022072585, 10
1.0699, 0.131223017872, 10
1.07, 0.1314240025, 10
1.0701, 0.131625026475, 10
1.0702, 0.131826089803, 10
1.0703, 0.13202719249, 10
1.0704, 0.132228334544, 10
1.0705, 0.132429515971, 10
1.0706, 0.132630736777, 10
1.0707, 0.132831996969, 10
1.0708, 0.133033296552, 10
1.0709, 0.133234635534, 10
1.071, 0.13343601392, 10
1.0711, 0.133637431718, 10
1.0712, 0.133838888933, 10
1.0713, 0.134040385573, 10
1.0714, 0.134241921643, 10
1.0715, 0.13444349715, 10
1.0716, 0.1346451121, 10
1.0717, 0.1348467665, 10
1.0718, 0.135048460357, 10
1.0719, 0.135250193676, 10
1.072, 0.135451966464, 10
1.0721, 0.135653778728, 10
1.0722, 0.135855630473, 10
1.0723, 0.136057521707, 10
1.0724, 0.136259452436, 10
1.0725, 0.136461422666, 10
1.0726, 0.136663432404, 10
1.0727, 0.136865481656, 10
1.0728, 0.137067570428, 10
1.0729, 0.137269698727, 10
1.073, 0.13747186656, 10
1.0731, 0.137674073933, 10
1.0732, 0.137876320852, 10
1.0733, 0.138078607324, 10
1.0734, 0.138280933355, 10
1.0735, 0.138483298951, 10
1.0736, 0.13868570412, 10
1.0737, 0.138888148867, 10
1.0738, 0.139090633199, 10
1.0739, 0.139293157123, 10
1.074, 0.139495720644, 10
1.0741, 0.138241862169, 9
1.0742, 0.138382260309, 9
1.0743, 0.138522669192, 9
1.0744, 0.138663088819, 9
1.0745, 0.138803519188, 9
1.0746, 0.138943960301, 9
1.0747, 0.139084412157, 9
1.0748, 0.139224874756, 9
1.0749, 0.139365348098, 9
1.075, 0.139505832184, 9
1.0751, 0.139646327013, 9
1.0752, 0.139786832585, 9
1.0753, 0.1399273489, 9
1.0754, 0.140067875958, 9
1.0755, 0.14020841376, 9
1.0756, 0.140348962304, 9
1.0757, 0.140489521592, 9
1.0758, 0.140630091624, 9
1.0759, 0.140770672398, 9
1.076, 0.140911263916, 9
1.0761, 0.141051866176, 9
1.0762, 0.14119247918, 9
1.0763, 0.141333102928, 9
1.0764, 0.141473737418, 9
1.0765, 0.141614382652, 9
1.0766, 0.141755038629, 9
1.0767, 0.141895705349, 9
1.0768, 0.142036382812, 9
1.0769, 0.142177071018, 9
1.077, 0.142317769968, 9
1.0771, 0.142458479661, 9
1.0772, 0.142599200097, 9
1.0773, 0.142739931276, 9
1.0774, 0.142880673199, 9
1.0775, 0.143021425864, 9
1.0776, 0.143162189273, 9
1.0777, 0.143302963425, 9
1.0778, 0.143443748321, 9
1.0779, 0.143584543959, 9
1.078, 0.143725350341, 9
1.0781, 0.143866167466, 9
1.0782, 0.144006995334, 9
1.0783, 0.144147833945, 9
1.0784, 0.1442886833, 9
1.0785, 0.144429543397, 9
1.0786, 0.144570414238, 9
1.0787, 0.144711295822, 9
1.0788, 0.14485218815, 9
1.0789, 0.14499309122, 9
1.079, 0.145134005034, 9
1.0791, 0.145274929591, 9
1.0792, 0.145415864891, 9
1.0793, 0.145556810935, 9
1.0794, 0.145697767721, 9
1.0795, 0.145838735251, 9
1.0796, 0.145979713524, 9
1.0797, 0.14612070254, 9
1.0798, 0.1462617023, 9
1.0799, 0.146402712802, 9
1.08, 0.146543734048, 9
1.0801, 0.146684766037, 9
1.0802, 0.146825808769, 9
1.0803, 0.146966862245, 9
1.0804, 0.147107926463, 9
1.0805, 0.147249001425, 9
1.0806, 0.14739008713, 9
1.0807, 0.147531183578, 9
1.0808, 0.14767229077, 9
1.0809, 0.147813408705, 9
1.081, 0.147954537382, 9
1.0811, 0.148095676804, 9
1.0812, 0.148236826968, 9
1.0813, 0.148377987875, 9
1.0814, 0.148519159526, 9
1.0815, 0.14866034192, 9
1.0816, 0.148801535057, 9
1.0817, 0.148942738937, 9
1.0818, 0.149083953561, 9
1.0819, 0.149225178928, 9
1.082, 0.149366415037, 9
1.0821, 0.149507661891, 9
1.0822, 0.149648919487, 9
1.0823, 0.149790187826, 9
1.0824, 0.149931466909, 9
1.0825, 0.150072756735, 9
1.0826, 0.150214057304, 9
1.0827, 0.150355368617, 9
1.0828, 0.150496690672, 9
1.0829, 0.150638023471, 9
1.083, 0.150779367013, 9
1.0831, 0.150920721298, 9
1.0832, 0.151062086326, 9
1.0833, 0.151203462098, 9
1.0834, 0.151344848613, 9
1.0835, 0.151486245871, 9
1.0836, 0.151627653872, 9
1.0837, 0.151769072616, 9
1.0838, 0.151910502104, 9
1.0839, 0.152051942335, 9
1.084, 0.152193393309, 9
1.0841, 0.152334855026, 9
1.0842, 0.152476327487, 9
1.0843, 0.15261781069, 9
1.0844, 0.152759304637, 9
1.0845, 0.152900809327, 9
1.0846, 0.15304232476, 9
1.0847, 0.153183850937, 9
1.0848, 0.153325387857, 9
1.0849, 0.153466935519, 9
1.085, 0.153608493926, 9
1.0851, 0.153750063075, 9
1.0852, 0.153891642967, 9
1.0853, 0.154033233603, 9
1.0854, 0.154174834982, 9
1.0855, 0.154316447104, 9
1.0856, 0.154458069969, 9
1.0857, 0.154599703578, 9
1.0858, 0.15474134793, 9
1.0859, 0.154883003024, 9
1.086, 0.155024668863, 9
1.0861, 0.155166345444, 9
1.0862, 0.155308032768, 9
1.0863, 0.155449730836, 9
1.0864, 0.155591439647, 9
1.0865, 0.155733159201, 9
1.0866, 0.155874889499, 9
1.0867, 0.156016630539, 9
1.0868, 0.156158382323, 9
1.0869, 0.15630014485, 9
1.087, 0.15644191812, 9
1.0871, 0.156583702134, 9
1.0872, 0.15672549689, 9
1.0873, 0.15686730239, 9
1.0874, 0.157009118633, 9
1.0875, 0.157150945619, 9
1.0876, 0.157292783349, 9
1.0877, 0.157434631821, 9
1.0878, 0.133699281037, 7
1.0879, 0.133811758496, 7
1.088, 0.133924241698, 7
1.0881, 0.134036730644, 7
1.0882, 0.134149225332, 7
1.0883, 0.134261725764, 7
1.0884, 0.134374231939, 7
1.0885, 0.134486743858, 7
1.0886, 0.134599261519, 7
1.0887, 0.134711784924, 7
1.0888, 0.134824314072, 7
1.0889, 0.134936848963, 7
1.089, 0.135049389597, 7
1.0891, 0.135161935975, 7
1.0892, 0.135274488095, 7
1.0893, 0.135387045959, 7
1.0894, 0.135499609566, 7
1.0895, 0.135612178917, 7
1.0896, 0.13572475401, 7
1.0897, 0.135837334847, 7
1.0898, 0.135949921427, 7
1.0899, 0.13606251375, 7
1.09, 0.136175111816, 7
1.0901, 0.136287715626, 7
1.0902, 0.136400325179, 7
1.0903, 0.136512940475, 7
1.0904, 0.136625561514, 7
1.0905, 0.136738188296, 7
1.0906, 0.136850820822, 7
1.0907, 0.13696345909, 7
1.0908, 0.137076103102, 7
1.0909, 0.137188752858, 7
1.091, 0.137301408356, 7
1.0911, 0.137414069598, 7
1.0912, 0.137526736582, 7
1.0913, 0.13763940931, 7
1.0914, 0.137752087782, 7
1.0915, 0.137864771996, 7
1.0916, 0.137977461954, 7
1.0917, 0.138090157655, 7
1.0918, 0.138202859099, 7
1.0919, 0.138315566286, 7
1.092, 0.138428279216, 7
1.0921, 0.13854099789, 7
1.0922, 0.138653722307, 7
1.0923, 0.138766452467, 7
1.0924, 0.13887918837, 7
1.0925, 0.138991930017, 7
1.0926, 0.139104677406, 7
1.0927, 0.139217430539, 7
1.0928, 0.139330189415, 7
1.0929, 0.139442954035, 7
1.093, 0.139555724397, 7
1.0931, 0.139668500503, 7
1.0932, 0.139781282352, 7
1.0933, 0.139894069944, 7
1.0934, 0.140006863279, 7
1.0935, 0.140119662358, 7
1.0936, 0.140232467179, 7
1.0937, 0.140345277744, 7
1.0938, 0.140458094053, 7
1.0939, 0.140570916104, 7
1.094, 0.140683743898, 7
1.0941, 0.140796577436, 7
1.0942, 0.140909416717, 7
1.0943, 0.141022261741, 7
1.0944, 0.141135112509, 7
1.0945, 0.141247969019, 7
1.0946, 0.141360831273, 7
1.0947, 0.14147369927, 7
1.0948, 0.14158657301, 7
1.0949, 0.141699452494, 7
1.095, 0.14181233772, 7
1.0951, 0.14192522869, 7
1.0952, 0.142038125403, 7
1.0953, 0.142151027859, 7
1.0954, 0.142263936059, 7
1.0955, 0.0955, 3
1.0956, 0.0956, 3
1.0957, 0.0957, 3
1.0958, 0.0958, 3
1.0959, 0.0959, 3
1.096, 0.096, 3
1.0961, 0.0961, 3
1.0962, 0.0962, 3
1.0963, 0.0963, 3
1.0964, 0.0964, 3
1.0965, 0.0965, 3
1.0966, 0.0966, 3
1.0967, 0.0967, 3
1.0968, 0.0968, 3
1.0969, 0.0969, 3
1.097, 0.097, 3
1.0971, 0.0971, 3
1.0972, 0.0972, 3
1.0973, 0.0973, 3
1.0974, 0.0974, 3
1.0975, 0.0975, 3
1.0976, 0.0976, 3
1.0977, 0.0977, 3
1.0978, 0.0978, 3
1.0979, 0.0979, 3
1.098, 0.098, 3
1.0981, 0.0981, 3
1.0982, 0.0982, 3
1.0983, 0.0983, 3
1.0984, 0.0984, 3
1.0985, 0.0985, 3
1.0986, 0.0986, 3
1.0987, 0.0987, 3
1.0988, 0.0988, 3
1.0989, 0.0989, 3
1.099, 0.099, 3
1.0991, 0.0991, 3
1.0992, 0.0992, 3
1.0993, 0.0993, 3
1.0994, 0.0994, 3
1.0995, 0.0995, 3
1.0996, 0.0996, 3
1.0997, 0.0997, 3
1.0998, 0.0998, 3
1.0999, 0.0999, 3
1.1, 0.1, 3
