"Date","Price","Open","High","Low","Vol.","Change %"
"05/23/2023","1,855.94","1,817.39","1,868.88","1,815.40","397.99K","2.13%"
"05/22/2023","1,817.17","1,804.36","1,827.36","1,792.33","237.51K","0.68%"
"05/21/2023","1,804.90","1,820.28","1,827.45","1,799.00","161.59K","-0.81%"
"05/20/2023","1,819.66","1,812.31","1,828.04","1,807.06","127.68K","0.41%"
"05/19/2023","1,812.31","1,800.09","1,829.33","1,796.95","243.26K","0.63%"
"05/18/2023","1,800.95","1,822.93","1,831.50","1,774.82","293.73K","-1.16%"
"05/17/2023","1,822.11","1,824.36","1,834.41","1,785.76","352.10K","-0.10%"
"05/16/2023","1,823.95","1,816.13","1,829.96","1,797.59","311.43K","0.38%"
"05/15/2023","1,817.13","1,799.33","1,845.21","1,786.60","387.98K","0.99%"
"05/14/2023","1,799.33","1,794.87","1,822.91","1,791.84","218.10K","0.24%"
"05/13/2023","1,795.11","1,807.47","1,814.58","1,786.16","212.90K","-0.67%"
"05/12/2023","1,807.28","1,794.82","1,812.30","1,741.50","565.53K","0.70%"
"05/11/2023","1,794.67","1,840.96","1,841.00","1,774.29","522.10K","-2.51%"
"05/10/2023","1,840.88","1,846.63","1,886.83","1,797.00","639.92K","-0.31%"
"05/09/2023","1,846.53","1,847.16","1,858.51","1,832.05","304.42K","-0.05%"
"05/08/2023","1,847.45","1,867.22","1,883.44","1,813.75","625.74K","-1.26%"
"05/07/2023","1,870.95","1,897.36","1,931.39","1,870.94","413.17K","-1.34%"
"05/06/2023","1,896.33","1,994.20","2,012.99","1,868.05","608.16K","-4.86%"
"05/05/2023","1,993.30","1,877.26","1,996.60","1,875.66","546.55K","6.19%"
"05/04/2023","1,877.07","1,904.89","1,915.16","1,868.18","354.85K","-1.45%"
"05/03/2023","1,904.75","1,870.09","1,914.99","1,844.71","464.91K","1.87%"
"05/02/2023","1,869.74","1,830.52","1,878.61","1,823.21","373.73K","2.13%"
"05/01/2023","1,830.73","1,870.92","1,885.67","1,807.30","446.15K","-2.05%"
"04/30/2023","1,868.97","1,907.66","1,937.82","1,868.97","353.17K","-2.03%"
"04/29/2023","1,907.79","1,891.40","1,915.89","1,886.25","182.06K","0.89%"
"04/28/2023","1,890.93","1,909.01","1,922.85","1,874.99","387.63K","-0.94%"
"04/27/2023","1,908.79","1,864.69","1,937.55","1,862.43","727.45K","2.29%"
"04/26/2023","1,866.01","1,866.49","1,963.51","1,793.82","897.72K","0.00%"
"04/25/2023","1,865.92","1,842.03","1,877.53","1,804.18","457.86K","1.31%"
"04/24/2023","1,841.83","1,862.01","1,889.14","1,810.00","447.85K","-1.08%"
"04/23/2023","1,862.00","1,873.78","1,881.93","1,839.04","344.54K","-0.64%"
"04/22/2023","1,873.93","1,848.87","1,886.19","1,845.66","330.97K","1.36%"
"04/21/2023","1,848.78","1,942.62","1,955.29","1,831.95","688.90K","-4.83%"
"04/20/2023","1,942.69","1,933.94","1,977.94","1,917.73","625.74K","0.35%"
"04/19/2023","1,935.91","2,103.00","2,104.31","1,924.85","775.14K","-7.96%"
"04/18/2023","2,103.33","2,074.50","2,121.28","2,056.87","414.19K","1.38%"
"04/17/2023","2,074.75","2,118.64","2,119.20","2,062.15","426.51K","-2.10%"
"04/16/2023","2,119.36","2,089.85","2,137.66","2,073.27","319.83K","1.38%"
"04/15/2023","2,090.61","2,100.00","2,110.33","2,074.35","321.85K","-0.45%"
"04/14/2023","2,099.99","2,011.73","2,127.63","2,009.54","896.29K","4.37%"
"04/13/2023","2,012.14","1,917.67","2,018.74","1,899.96","676.18K","4.99%"
"04/12/2023","1,916.55","1,889.84","1,930.43","1,857.34","630.86K","1.41%"
"04/11/2023","1,889.87","1,910.21","1,935.76","1,884.68","405.34K","-1.07%"
"04/10/2023","1,910.36","1,858.73","1,916.53","1,847.39","434.66K","2.77%"
"04/09/2023","1,858.92","1,848.73","1,871.91","1,825.59","287.13K","0.54%"
"04/08/2023","1,848.96","1,863.49","1,879.12","1,847.74","197.96K","-0.78%"
"04/07/2023","1,863.45","1,872.12","1,882.60","1,844.42","284.29K","-0.48%"
"04/06/2023","1,872.35","1,908.84","1,908.84","1,855.92","396.09K","-1.92%"
"04/05/2023","1,908.98","1,870.66","1,936.03","1,864.63","548.58K","2.06%"
"04/04/2023","1,870.53","1,810.82","1,887.41","1,802.51","622.30K","3.30%"
"04/03/2023","1,810.79","1,794.32","1,838.69","1,764.26","628.70K","0.88%"
"04/02/2023","1,795.05","1,820.58","1,824.32","1,775.86","321.88K","-1.41%"
"04/01/2023","1,820.79","1,822.37","1,840.21","1,811.66","272.92K","-0.05%"
"03/31/2023","1,821.61","1,794.06","1,845.57","1,782.24","554.56K","1.56%"
"03/30/2023","1,793.60","1,793.07","1,828.92","1,767.01","579.68K","0.02%"
"03/29/2023","1,793.17","1,774.12","1,825.01","1,772.81","536.88K","1.16%"
"03/28/2023","1,772.64","1,714.97","1,792.27","1,702.95","536.56K","3.38%"
"03/27/2023","1,714.61","1,773.88","1,780.06","1,691.42","570.46K","-3.35%"
"03/26/2023","1,774.04","1,741.97","1,796.78","1,739.38","354.91K","1.82%"
"03/25/2023","1,742.33","1,749.40","1,761.62","1,714.43","355.71K","-0.40%"
"03/24/2023","1,749.24","1,813.60","1,818.53","1,728.64","564.85K","-3.57%"
"03/23/2023","1,814.09","1,734.57","1,852.47","1,729.35","731.98K","4.60%"
"03/22/2023","1,734.34","1,801.84","1,818.48","1,710.99","891.29K","-3.73%"
"03/21/2023","1,801.56","1,732.44","1,833.04","1,719.59","742.34K","4.00%"
"03/20/2023","1,732.31","1,782.31","1,802.79","1,723.88","682.82K","-2.69%"
"03/19/2023","1,780.15","1,759.24","1,838.84","1,758.67","541.12K","1.22%"
"03/18/2023","1,758.65","1,788.71","1,833.79","1,751.33","711.67K","-1.72%"
"03/17/2023","1,789.42","1,673.48","1,796.79","1,663.67","907.49K","6.91%"
"03/16/2023","1,673.73","1,650.01","1,689.08","1,634.15","627.98K","1.46%"
"03/15/2023","1,649.60","1,699.85","1,716.53","1,614.93","963.20K","-2.97%"
"03/14/2023","1,700.10","1,673.72","1,776.65","1,655.62","1.28M","1.57%"
"03/13/2023","1,673.83","1,582.74","1,689.97","1,565.70","1.23M","5.93%"
"03/12/2023","1,580.17","1,472.00","1,584.63","1,452.24","1.00M","7.42%"
"03/11/2023","1,471.03","1,425.97","1,475.81","1,408.41","1.37M","3.11%"
"03/10/2023","1,426.71","1,436.05","1,437.30","1,371.36","960.49K","-0.75%"
"03/09/2023","1,437.48","1,531.51","1,545.98","1,413.29","718.44K","-6.23%"
"03/08/2023","1,533.04","1,562.41","1,569.66","1,531.32","460.10K","-1.84%"
"03/07/2023","1,561.79","1,565.92","1,580.92","1,536.26","437.98K","-0.26%"
"03/06/2023","1,565.84","1,564.22","1,581.16","1,555.43","307.72K","0.09%"
"03/05/2023","1,564.36","1,566.54","1,587.99","1,556.86","299.30K","-0.15%"
"03/04/2023","1,566.74","1,569.00","1,577.01","1,550.10","237.65K","-0.17%"
"03/03/2023","1,569.46","1,648.27","1,649.19","1,547.59","742.83K","-4.76%"
"03/02/2023","1,647.86","1,665.40","1,677.43","1,620.20","423.02K","-1.10%"
"03/01/2023","1,666.13","1,604.95","1,668.53","1,595.31","473.90K","3.83%"
"02/28/2023","1,604.69","1,633.16","1,646.33","1,598.69","393.50K","-1.77%"
"02/27/2023","1,633.66","1,641.60","1,665.01","1,609.84","431.92K","-0.48%"
"02/26/2023","1,641.61","1,594.62","1,648.78","1,588.65","308.62K","2.94%"
"02/25/2023","1,594.66","1,607.91","1,608.61","1,562.07","290.11K","-0.84%"
"02/24/2023","1,608.24","1,650.55","1,663.83","1,579.56","512.52K","-2.56%"
"02/23/2023","1,650.52","1,643.24","1,678.15","1,630.93","501.35K","0.43%"
"02/22/2023","1,643.40","1,659.66","1,666.38","1,600.77","529.22K","-0.96%"
"02/21/2023","1,659.41","1,703.50","1,716.38","1,637.13","520.24K","-2.58%"
"02/20/2023","1,703.28","1,679.93","1,719.10","1,651.51","451.40K","1.29%"
"02/19/2023","1,681.51","1,691.35","1,722.14","1,671.16","400.87K","-0.60%"
"02/18/2023","1,691.62","1,694.03","1,708.72","1,681.18","267.38K","-0.14%"
"02/17/2023","1,693.97","1,636.61","1,720.00","1,631.88","579.97K","3.24%"
"02/16/2023","1,640.81","1,676.45","1,738.86","1,635.00","832.30K","-2.07%"
"02/15/2023","1,675.47","1,556.19","1,676.93","1,542.67","581.18K","7.72%"
"02/14/2023","1,555.44","1,505.88","1,565.16","1,494.26","668.95K","3.29%"
"02/13/2023","1,505.90","1,515.18","1,525.56","1,464.12","643.15K","-0.63%"
"02/12/2023","1,515.44","1,538.51","1,547.29","1,495.06","286.87K","-1.49%"
"02/11/2023","1,538.33","1,513.05","1,542.65","1,508.06","289.67K","1.62%"
"02/10/2023","1,513.80","1,544.54","1,554.19","1,499.52","484.68K","-2.04%"
"02/09/2023","1,545.34","1,651.01","1,656.00","1,531.22","658.00K","-6.40%"
"02/08/2023","1,651.02","1,672.42","1,694.32","1,631.14","417.97K","-1.22%"
"02/07/2023","1,671.43","1,613.20","1,676.81","1,613.20","451.93K","3.58%"
"02/06/2023","1,613.71","1,628.84","1,657.75","1,606.60","384.10K","-0.97%"
"02/05/2023","1,629.45","1,666.09","1,671.90","1,612.70","413.57K","-2.25%"
"02/04/2023","1,666.92","1,663.39","1,694.63","1,646.10","308.14K","0.19%"
"02/03/2023","1,663.78","1,644.56","1,673.57","1,628.73","465.56K","1.35%"
"02/02/2023","1,641.56","1,643.72","1,710.24","1,632.60","628.35K","-0.04%"
"02/01/2023","1,642.18","1,585.51","1,647.28","1,560.22","474.68K","3.59%"
"01/31/2023","1,585.25","1,566.00","1,602.00","1,562.03","348.47K","1.20%"
"01/30/2023","1,566.50","1,644.81","1,647.32","1,540.29","595.08K","-4.83%"
"01/29/2023","1,646.00","1,572.11","1,657.18","1,566.91","551.82K","4.63%"
"01/28/2023","1,573.11","1,597.62","1,605.95","1,561.38","313.56K","-1.53%"
"01/27/2023","1,597.61","1,602.14","1,620.12","1,560.24","512.50K","-0.31%"
"01/26/2023","1,602.60","1,613.59","1,629.83","1,581.74","533.32K","-0.53%"
"01/25/2023","1,611.22","1,553.98","1,638.98","1,523.70","646.45K","3.55%"
"01/24/2023","1,555.97","1,626.00","1,641.20","1,539.60","462.28K","-4.34%"
"01/23/2023","1,626.53","1,627.18","1,643.71","1,591.82","407.24K","-0.03%"
"01/22/2023","1,627.01","1,626.68","1,662.10","1,609.36","431.74K","0.09%"
"01/21/2023","1,625.49","1,655.36","1,678.51","1,622.88","494.56K","-2.08%"
"01/20/2023","1,660.02","1,550.81","1,662.28","1,543.24","440.92K","7.02%"
"01/19/2023","1,551.09","1,510.63","1,560.69","1,510.63","308.69K","2.64%"
"01/18/2023","1,511.24","1,566.18","1,604.75","1,505.36","752.35K","-3.41%"
"01/17/2023","1,564.63","1,576.60","1,603.29","1,544.30","506.70K","-0.78%"
"01/16/2023","1,576.93","1,551.79","1,598.18","1,526.46","574.57K","1.56%"
"01/15/2023","1,552.69","1,549.31","1,564.36","1,517.35","387.73K","0.17%"
"01/14/2023","1,550.06","1,450.88","1,574.44","1,449.48","940.70K","6.84%"
"01/13/2023","1,450.89","1,415.15","1,463.51","1,402.01","499.35K","2.46%"
"01/12/2023","1,416.08","1,389.52","1,435.99","1,365.45","878.39K","1.89%"
"01/11/2023","1,389.84","1,335.63","1,392.37","1,322.10","472.34K","4.10%"
"01/10/2023","1,335.14","1,320.33","1,344.42","1,316.92","459.70K","1.11%"
"01/09/2023","1,320.49","1,290.22","1,344.38","1,285.94","582.00K","2.50%"
"01/08/2023","1,288.25","1,264.24","1,288.71","1,259.17","212.71K","1.93%"
"01/07/2023","1,263.90","1,269.02","1,270.96","1,261.42","129.47K","-0.41%"
"01/06/2023","1,269.13","1,251.49","1,274.82","1,240.34","342.41K","1.45%"
"01/05/2023","1,250.94","1,256.76","1,259.05","1,242.90","272.83K","-0.47%"
"01/04/2023","1,256.91","1,214.96","1,266.97","1,212.89","457.67K","3.49%"
"01/03/2023","1,214.55","1,214.00","1,219.73","1,206.82","205.59K","0.05%"
"01/02/2023","1,213.90","1,200.61","1,220.67","1,193.75","252.81K","1.12%"
"01/01/2023","1,200.51","1,195.92","1,204.10","1,191.64","117.85K","0.41%"
"12/31/2022","1,195.65","1,200.32","1,207.71","1,193.15","139.35K","-0.36%"
"12/30/2022","1,199.99","1,200.50","1,202.11","1,186.08","266.04K","-0.07%"
"12/29/2022","1,200.80","1,190.53","1,205.27","1,187.16","249.10K","0.91%"
"12/28/2022","1,189.93","1,211.44","1,214.18","1,184.18","367.81K","-1.78%"
"12/27/2022","1,211.55","1,228.19","1,233.10","1,202.04","262.62K","-1.31%"
"12/26/2022","1,227.62","1,219.00","1,230.35","1,213.01","162.50K","0.74%"
"12/25/2022","1,218.65","1,220.42","1,223.78","1,201.21","231.67K","-0.15%"
"12/24/2022","1,220.44","1,219.98","1,226.19","1,214.70","123.68K","0.04%"
"12/23/2022","1,219.99","1,218.06","1,228.35","1,212.81","278.70K","0.21%"
"12/22/2022","1,217.46","1,213.37","1,229.34","1,185.24","336.84K","0.29%"
"12/21/2022","1,213.92","1,216.89","1,218.62","1,205.45","245.72K","-0.27%"
"12/20/2022","1,217.18","1,167.56","1,229.00","1,163.57","465.20K","4.23%"
"12/19/2022","1,167.82","1,183.81","1,194.49","1,152.53","296.84K","-1.25%"
"12/18/2022","1,182.64","1,187.17","1,196.53","1,172.80","252.19K","-0.38%"
"12/17/2022","1,187.15","1,165.99","1,189.17","1,162.75","328.93K","1.76%"
"12/16/2022","1,166.67","1,266.11","1,279.27","1,156.86","751.43K","-7.86%"
"12/15/2022","1,266.26","1,307.42","1,311.05","1,260.88","390.14K","-3.13%"
"12/14/2022","1,307.24","1,319.57","1,348.41","1,302.73","554.42K","-1.02%"
"12/13/2022","1,320.73","1,275.45","1,344.99","1,255.76","659.38K","3.59%"
"12/12/2022","1,274.98","1,262.18","1,278.35","1,241.40","363.82K","0.92%"
"12/11/2022","1,263.39","1,266.34","1,282.82","1,258.63","180.41K","-0.25%"
"12/10/2022","1,266.61","1,262.87","1,281.17","1,259.97","182.25K","0.30%"
"12/09/2022","1,262.85","1,279.91","1,290.97","1,257.02","405.99K","-1.36%"
"12/08/2022","1,280.24","1,231.58","1,289.71","1,223.24","406.66K","4.00%"
"12/07/2022","1,231.03","1,271.57","1,275.18","1,221.10","398.58K","-3.16%"
"12/06/2022","1,271.25","1,259.44","1,273.99","1,243.75","301.65K","0.93%"
"12/05/2022","1,259.54","1,279.17","1,303.84","1,248.68","391.61K","-1.58%"
"12/04/2022","1,279.73","1,240.11","1,284.19","1,240.11","324.79K","3.17%"
"12/03/2022","1,240.44","1,295.88","1,302.56","1,237.83","347.14K","-4.26%"
"12/02/2022","1,295.69","1,276.14","1,295.76","1,266.13","371.59K","1.54%"
"12/01/2022","1,276.04","1,293.97","1,295.80","1,263.57","430.06K","-1.42%"
"11/30/2022","1,294.39","1,216.66","1,304.93","1,213.42","815.68K","6.40%"
"11/29/2022","1,216.54","1,167.70","1,226.49","1,159.76","512.06K","4.18%"
"11/28/2022","1,167.71","1,192.32","1,199.06","1,151.99","478.86K","-2.15%"
"11/27/2022","1,193.35","1,205.23","1,222.80","1,191.11","286.39K","-0.98%"
"11/26/2022","1,205.14","1,199.48","1,229.16","1,196.93","379.95K","0.59%"
"11/25/2022","1,198.08","1,203.38","1,204.75","1,172.72","391.32K","-0.47%"
"11/24/2022","1,203.74","1,184.69","1,217.43","1,180.90","486.12K","1.51%"
"11/23/2022","1,185.79","1,138.12","1,189.13","1,128.59","637.35K","4.04%"
